Species,English,SciName,Zimmer 1913,Ford 1957,Bray 1994,GBIF 2023
0.5,Brant Goose,Branta bernicla,,,Hypothetical,
1,Canada Goose,Branta canadensis,,,X,X
2,Cackling Goose,Branta hutchinsii,,,,X
3,Snow Goose,Anser caerulescens,,,X,
4,Greater White-fronted Goose,Anser albifrons,,,X,X
5,Trumpeter Swan,Cygnus buccinator,,,,X
6,Wood Duck,Aix sponsa,,,X,X
7,Blue-winged Teal,Spatula discors,X,,X,X
8,Northern Shoveler,Spatula clypeata,X,,X,X
9,Gadwall,Mareca strepera,X,,X,X
10,American Wigeon,Mareca americana,,,X,X
11,Mallard,Anas platyrhynchos,X,,X,X
12,Northern Pintail,Anas acuta,X,,X,X
13,Green-winged Teal,Anas crecca,X,,X,X
14,Canvasback,Aythya valisineria,,,X,X
15,Redhead,Aythya americana,,,,X
16,Ring-necked Duck,Aythya collaris,,,,X
17,Greater Scaup,Aythya marila,,,,X
18,Lesser Scaup,Aythya affinis,X,,X,X
19,Bufflehead,Bucephala albeola,,,X,X
20,Common Goldeneye,Bucephala clangula,,,,X
21,Common Merganser,Mergus merganser,X,,X,X
22,Red-breasted Merganser,Mergus serrator,,,X,
23,Ruddy Duck,Oxyura jamaicensis,,,X,X
24,Northern Bobwhite,Colinus virginianus,X,,X,X
25,Wild Turkey,Meleagris gallopavo,,,X,X
26,Sharp-tailed Grouse,Tympanuchus phasianellus,X,X,X,X
27,Greater Prairie-Chicken,Tympanuchus cupido,X,,X,X
28,Gray Partridge,Perdix perdix,,,X,
29,Ring-necked Pheasant,Phasianus colchicus,,,X,X
30,Common Nighthawk,Chordeiles minor,X,,X,X
31,Common Poorwill,Phalaenoptilus nuttallii,,X,X,X
31.5,Chuck-will's-widow,Antrostomus carolinensis,,,Hypothetical,
32,Eastern Whip-poor-will,Antrostomus vociferus,,,,X
33,Chimney Swift,Chaetura pelagica,X,,X,X
34,Ruby-throated Hummingbird,Archilochus colubris,X,,X,X
35,Yellow-billed Cuckoo,Coccyzus americanus,X,,X,X
36,Black-billed Cuckoo,Coccyzus erythropthalmus,X,X,X,X
37,Rock Pigeon,Columba livia,,,X,
38,Eurasian Collared-Dove,Streptopelia decaocto,,,,X
39,Mourning Dove,Zenaida macroura,X,,X,X
40,Virginia Rail,Rallus limicola,,X,X,X
41,Sora,Porzana carolina,,,X,X
42,American Coot,Fulica americana,X,,X,X
43,Sandhill Crane,Antigone canadensis,X,,X,X
44,Whooping Crane,Grus americana,,,X,
45,Pied-billed Grebe,Podilymbus podiceps,,,X,X
45.5,Horned Grebe,Podiceps auritus,,,Hypothetical,
46,Eared Grebe,Podiceps nigricollis,,,X,X
47,American Avocet,Recurvirostra americana,,,X,X
48,American Golden-Plover,Pluvialis dominica,,,,X
49,Semipalmated Plover,Charadrius semipalmatus,,,X,
50,Killdeer,Charadrius vociferus,X,,X,X
51,Upland Sandpiper,Bartramia longicauda,X,,X,X
52,Long-billed Curlew,Numenius americanus,X,,X,X
53,Stilt Sandpiper,Calidris himantopus,,,X,
54,Baird's Sandpiper,Calidris bairdii,X,,X,
55,Least Sandpiper,Calidris minutilla,X,,X,X
56,White-rumped Sandpiper,Calidris fuscicollis,X,,X,
57,Buff-breasted Sandpiper,Calidris subruficollis,X,,X,
58,Pectoral Sandpiper,Calidris melanotos,X,,X,
59,Semipalmated Sandpiper,Calidris pusilla,X,,X,
60,Western Sandpiper,Calidris mauri,,,X,
61,Dowitcher sp.,Limnodromus sp.,,,X,
62,Wilson's Snipe,Gallinago delicata,X,,X,X
63,Wilson's Phalarope,Phalaropus tricolor,,,X,
64,Spotted Sandpiper,Actitis macularius,X,,X,X
65,Solitary Sandpiper,Tringa solitaria,X,,X,
66,Lesser Yellowlegs,Tringa flavipes,,,X,
67,Greater Yellowlegs,Tringa melanoleuca,X,,X,X
68,Franklin's Gull,Leucophaeus pipixcan,X,,X,
69,Ring-billed Gull,Larus delawarensis,X,,X,X
70,Least Tern,Sternula antillarum,,,X,
71,Forster's Tern,Sterna forsteri,X,,X,X
72,Black Tern,Chlidonias niger,X,,X,X
73,Common Loon,Gavia immer,,,X,
74,Double-crested Cormorant,Nannopterum auritum,,,X,X
75,White-faced Ibis,Plegadis chihi,,,X,X
76,American Bittern,Botaurus lentiginosus,X,,X,X
77,Black-crowned Night Heron,Nycticorax nycticorax,X,,X,
78,Green Heron,Butorides virescens,X,,X,X
79,Great Blue Heron,Ardea herodias,X,,X,X
80,Great Egret,Ardea alba,,,X,
81,American White Pelican,Pelecanus erythrorhynchos,X,,X,X
82,Turkey Vulture,Cathartes aura,X,,X,X
83,Osprey,Pandion haliaetus,X,,X,X
84,Golden Eagle,Aquila chrysaetos,,,X,X
85,Sharp-shinned Hawk,Accipiter striatus,X,,X,X
86,Cooper's Hawk,Accipiter cooperii,,,X,X
87,American Goshawk,Accipiter atricapillus,,,X,
88,Northern Harrier,Circus hudsonius,X,,X,X
89,Bald Eagle,Haliaeetus leucocephalus,,,X,X
89.5,Red-shouldered Hawk,Buteo lineatus,,,Hypothetical,
90,Broad-winged Hawk,Buteo platypterus,,,X,X
91,Swainson's Hawk,Buteo swainsoni,X,,X,X
92,Red-tailed Hawk,Buteo jamaicensis,,,X,X
93,Ferruginous Hawk,Buteo regalis,X,,X,X
94,Rough-legged Buzzard,Buteo lagopus,,,X,X
95,Barn Owl,Tyto alba,,,X,X
96,Northern Saw-whet Owl,Aegolius acadicus,,,Hypothetical,X
97,Burrowing Owl,Athene cunicularia,X,,X,X
98,Long-eared Owl,Asio otus,,,X,
99,Short-eared Owl,Asio flammeus,X,,X,
100,Great Horned Owl,Bubo virginianus,,,X,X
101,Eastern Screech Owl,Megascops asio,X,,X,X
102,Belted Kingfisher,Megaceryle alcyon,X,,X,X
102.5,Lewis's Woodpecker,Melanerpes lewis,,,Hypothetical,
103,Red-headed Woodpecker,Melanerpes erythrocephalus,X,,X,X
104,Red-bellied Woodpecker,Melanerpes carolinus,,,X,X
105,Yellow-bellied Sapsucker,Sphyrapicus varius,,,X,X
106,Downy Woodpecker,Dryobates pubescens,X,,X,X
107,Hairy Woodpecker,Leuconotopicus villosus,X,,X,X
108,Northern Flicker,Colaptes auratus,X,,X,X
109,American Kestrel,Falco sparverius,X,,X,X
110,Merlin,Falco columbarius,X,,X,X
111,Prairie Falcon,Falco mexicanus,X,,X,X
112,Peregrine Falcon,Falco peregrinus,,,X,
113,Eastern Phoebe,Sayornis phoebe,,,X,X
114,Say's Phoebe,Sayornis saya,X,,X,X
115,Olive-sided Flycatcher,Contopus cooperi,,,X,
116,Western Wood Pewee,Contopus sordidulus,X,,X,X
117,Eastern Wood Pewee,Contopus virens,,,X,X
118,Yellow-bellied Flycatcher,Empidonax flaviventris,,,X,
119,Willow Flycatcher,Empidonax traillii,X,,X,X
120,Alder Flycatcher,Empidonax alnorum,,,X,X
121,Least Flycatcher,Empidonax minimus,,,X,X
122,Western Kingbird,Tyrannus verticalis,X,,X,X
123,Scissor-tailed Flycatcher,Tyrannus forficatus,,X,X,
124,Eastern Kingbird,Tyrannus tyrannus,X,X,X,X
125,Great Crested Flycatcher,Myiarchus crinitus,,,X,X
126,Loggerhead Shrike,Lanius ludovicianus,X,,X,X
127,Northern Shrike,Lanius borealis,X,,X,X
128,Red-eyed Vireo,Vireo olivaceus,X,X,X,X
129,Philadelphia Vireo,Vireo philadelphicus,,,X,X
130,Warbling Vireo,Vireo gilvus,X,,X,X
131,Yellow-throated Vireo,Vireo flavifrons,,,X,X
132,Blue-headed Vireo,Vireo solitarius,,,X,
133,Bell's Vireo,Vireo bellii,X,X,X,X
133.5,Canada Jay,Perisoreus canadensis,,,Hypothetical,
134,Blue Jay,Cyanocitta cristata,X,,X,X
135,Pinyon Jay,Gymnorhinus cyanocephalus,Hypothetical,,X,
136,Black-billed Magpie,Pica hudsonia,X,,X,X
137,Clark's Nutcracker,Nucifraga columbiana,,,X,
138,American Crow,Corvus brachyrhynchos,X,,X,X
138.5,Common Raven,Corvus corax,,,Hypothetical,
139,Bohemian Waxwing,Bombycilla garrulus,X,,X,
140,Cedar Waxwing,Bombycilla cedrorum,,,X,X
141,Black-capped Chickadee,Poecile atricapillus,X,,X,X
142,Horned Lark,Eremophila alpestris,X,X,X,X
143,Bank Swallow,Riparia riparia,X,,X,X
144,Tree Swallow,Tachycineta bicolor,X,,X,X
145,Northern Rough-winged Swallow,Stelgidopteryx serripennis,X,,X,X
146,Barn Swallow,Hirundo rustica,X,,X,X
147,Cliff Swallow,Petrochelidon pyrrhonota,X,,X,X
148,Ruby-crowned Kinglet,Corthylio calendula,X,,X,X
149,Golden-crowned Kinglet,Regulus satrapa,,,X,X
150,Rock Wren,Salpinctes obsoletus,X,,X,
151,Sedge Wren,Cistothorus stellaris,,,X,X
152,Marsh Wren,Cistothorus palustris,X,,X,X
153,Winter Wren,Troglodytes hiemalis,,,X,
154,House Wren,Troglodytes aedon,X,,X,X
155,Blue-gray Gnatcatcher,Polioptila caerulea,,,,X
156,White-breasted Nuthatch,Sitta carolinensis,,,X,X
157,Pygmy Nuthatch,Sitta pygmaea,,,,X
158,Red-breasted Nuthatch,Sitta canadensis,,,X,X
159,Brown Creeper,Certhia americana,,,X,X
160,Gray Catbird,Dumetella carolinensis,X,,X,X
161,Northern Mockingbird,Mimus polyglottos,Hypothetical,,X,
162,Brown Thrasher,Toxostoma rufum,X,,X,X
163,European Starling,Sturnus vulgaris,,,X,X
164,Mountain Bluebird,Sialia currucoides,X,,X,X
165,Eastern Bluebird,Sialia sialis,X,,X,X
166,Townsend's Solitaire,Myadestes townsendi,X,,X,X
167,Wood Thrush,Hylocichla mustelina,X,,,X
168,Swainson's Thrush,Catharus ustulatus,X,,X,X
169,Hermit Thrush,Catharus guttatus,,,X,X
170,Gray-cheeked Thrush,Catharus minimus,,,X,
171,Veery,Catharus fuscescens,X,,X,
172,American Robin,Turdus migratorius,X,X,X,X
173,House Sparrow,Passer domesticus,,,X,X
174,Buff-bellied Pipit,Anthus rubescens,,,X,X
175,Sprague's Pipit,Anthus spragueii,,,X,
176,Evening Grosbeak,Coccothraustes vespertinus,,,X,X
177,Pine Grosbeak,Pinicola enucleator,,,X,
178,Purple Finch,Haemorhous purpureus,,,X,X
179,Cassin's Finch,Haemorhous cassinii,,,X,
180,House Finch,Haemorhous mexicanus,,,X,X
181,Common Redpoll,Acanthis flammea,,,X,
182,Red Crossbill,Loxia curvirostra,,,X,X
183,White-winged Crossbill,Loxia leucoptera,,,X,
184,American Goldfinch,Spinus tristis,X,X,X,X
185,Pine Siskin,Spinus pinus,X,,X,X
186,Lapland Longspur,Calcarius lapponicus,,,X,X
187,Grasshopper Sparrow,Ammodramus savannarum,X,X,X,X
188,Lark Sparrow,Chondestes grammacus,X,X,X,X
189,Lark Bunting,Calamospiza melanocorys,X,,X,X
190,Chipping Sparrow,Spizella passerina,X,,X,X
191,Clay-colored Sparrow,Spizella pallida,X,,X,X
192,Field Sparrow,Spizella pusilla,X,X,X,X
193,Fox Sparrow,Passerella iliaca,,,X,
194,American Tree Sparrow,Spizelloides arborea,X,,X,X
195,White-winged Junco,Junco aikeni,X,,X,
195.1,Slate-colored Junco,Junco hyemalis,,,X,X
195.2,Cassiar Junco,Junco cismontanus,,,,X
195.3,Oregon Junco,Junco oreganus,X,,X,X
195.4,Pink-sided Junco,Junco mearnsi,,,X,X
196,White-crowned Sparrow,Zonotrichia leucophrys,X,,X,X
197,Golden-crowned Sparrow,Zonotrichia atricapilla,,,X,
198,Harris's Sparrow,Zonotrichia querula,X,,X,X
199,White-throated Sparrow,Zonotrichia albicollis,,,X,X
200,Vesper Sparrow,Pooecetes gramineus,X,,X,X
201,LeConte's Sparrow,Ammospiza leconteii,,,X,
201.5,Henslow's Sparrow,Centronyx henslowii,,,Hypothetical,
202,Savannah Sparrow,Passerculus sandwichensis,,,X,X
203,Song Sparrow,Melospiza melodia,X,,X,X
204,Lincoln's Sparrow,Melospiza lincolnii,X,,X,X
205,Swamp Sparrow,Melospiza georgiana,,,X,X
206,Spotted Towhee,Pipilo maculatus,X,X,X,X
206.5,Spotted x Eastern Towhee,Pipilo maculatus x erythrophthalmus,,,,X
207,Eastern Towhee,Pipilo erythrophthalmus,,,,X
208,Yellow-breasted Chat,Icteria virens,X,X,X,X
209,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,X,,X,X
210,Bobolink,Dolichonyx oryzivorus,,,X,X
211,Western Meadowlark,Sturnella neglecta,X,,X,X
212,Eastern Meadowlark,Sturnella magna,X,,X,X
213,Bullock's Oriole,Icterus bullockii,,,X,
213.5,Bullock's x Baltimore Oriole,Icterus bullockii x galbula,,,X,X
214,Baltimore Oriole,Icterus galbula,X,,X,X
215,Orchard Oriole,Icterus spurius,X,X,X,X
216,Red-winged Blackbird,Agelaius phoeniceus,X,,X,X
217,Brown-headed Cowbird,Molothrus ater,X,,X,X
218,Rusty Blackbird,Euphagus carolinus,X,,X,
219,Brewer's Blackbird,Euphagus cyanocephalus,X,,X,X
220,Common Grackle,Quiscalus quiscula,X,,X,X
221,Great-tailed Grackle,Quiscalus mexicanus,,,,X
222,Ovenbird,Seiurus aurocapilla,X,,X,X
222.5,Louisiana Waterthrush,Parkesia motacilla,,,Hypothetical,
223,Northern Waterthrush,Parkesia noveboracensis,X,,X,
224,Blue-winged Warbler,Vermivora cyanoptera,,,X,
225,Black-and-white Warbler,Mniotilta varia,X,X,X,X
226,Tennessee Warbler,Leiothlypis peregrina,X,,X,X
227,Orange-crowned Warbler,Leiothlypis celata,X,,X,X
228,Nashville Warbler,Leiothlypis ruficapilla,,,X,X
229,Connecticut Warbler,Oporornis agilis,,,X,
230,Mourning Warbler,Geothlypis philadelphia,,,X,X
231,Common Yellowthroat,Geothlypis trichas,X,X,X,X
232,Hooded Warbler,Setophaga citrina,,,Hypothetical,X
233,American Redstart,Setophaga ruticilla,X,,X,X
234,Cape May Warbler,Setophaga tigrina,,,X,
235,Northern Parula,Setophaga americana,X,,X,
236,Bay-breasted Warbler,Setophaga castanea,,,X,X
237,Blackburnian Warbler,Setophaga fusca,,,X,
238,Mangrove Warbler,Setophaga petechia,X,,X,X
239,Chestnut-sided Warbler,Setophaga pensylvanica,,,X,X
240,Blackpoll Warbler,Setophaga striata,X,,X,X
241,Palm Warbler,Setophaga palmarum,,,X,
242,Pine Warbler,Setophaga pinus,,,X,
243,Myrtle Warbler,Setophaga coronata,X,,X,X
243.5,Audubon's Warbler,Setophaga auduboni,X,,X,
244,Townsend's Warbler,Setophaga townsendi,,,X,
245,Black-throated Green Warbler,Setophaga virens,,,X,
246,Canada Warbler,Cardellina canadensis,,,X,
247,Wilson's Warbler,Cardellina pusilla,X,,X,X
248,Summer Tanager,Piranga rubra,,,X,
249,Scarlet Tanager,Piranga olivacea,,X,,
250,Western Tanager,Piranga ludoviciana,,,X,
251,Rose-breasted Grosbeak,Pheucticus ludovicianus,,,X,X
252,Black-headed Grosbeak,Pheucticus melanocephalus,X,X,X,X
253,Northern Cardinal,Cardinalis cardinalis,Hypothetical,,X,X
254,Dickcissel,Spiza americana,X,,X,X
255,Blue Grosbeak,Passerina caerulea,X,,X,X
256,Indigo Bunting,Passerina cyanea,,,X,X
257,Lazuli Bunting,Passerina amoena,X,,X,X
